timestamp,message
2025-09-25T12:52:40.361000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/apply.py"", line 891, in apply_standard"
2025-09-25T12:52:40.361000,"    results, res_index = self.apply_series_generator()"
2025-09-25T12:52:40.361000,                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.361000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/apply.py"", line 907, in apply_series_generator"
2025-09-25T12:52:40.361000,    results[i] = self.f(v)
2025-09-25T12:52:40.361000,                 ^^^^^^^^^
2025-09-25T12:52:40.361000,"  File ""/src/vf_claim/views/reporting.py"", line 753, in <lambda>"
2025-09-25T12:52:40.361000,"    row.aid,"
2025-09-25T12:52:40.361000,    ^^^^^^^
2025-09-25T12:52:40.361000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/generic.py"", line 5902, in __getattr__"
2025-09-25T12:52:40.361000,"    return object.__getattribute__(self, name)"
2025-09-25T12:52:40.361000,           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.361000,AttributeError: 'Series' object has no attribute 'aid'
2025-09-25T12:52:40.361000,ERROR:a50f38fb-20af-4dd1-9833-964712050eb5:'Series' object has no attribute 'aid'
2025-09-25T12:52:40.361000,Traceback (most recent call last):
2025-09-25T12:52:40.361000,"  File ""/src/function_runner.py"", line 180, in function_runner"
2025-09-25T12:52:40.361000,    run_function(
2025-09-25T12:52:40.361000,"  File ""/src/function_runner.py"", line 110, in run_function"
2025-09-25T12:52:40.361000,    function(**kwargs)
2025-09-25T12:52:40.361000,"  File ""/src/vf_claim/views/reporting.py"", line 74, in job_fill_reporting"
2025-09-25T12:52:40.361000,    updater.raise_latest_exception()
2025-09-25T12:52:40.361000,"  File ""/src/vf_lib/progress_updater.py"", line 51, in raise_latest_exception"
2025-09-25T12:52:40.361000,"    raise_(exc_type, exc_val, exc_tb)"
2025-09-25T12:52:40.361000,"  File ""/usr/local/lib/python3.11/site-packages/six.py"", line 724, in reraise"
2025-09-25T12:52:40.361000,    raise value
2025-09-25T12:52:40.361000,"  File ""/src/vf_claim/views/reporting.py"", line 73, in job_fill_reporting"
2025-09-25T12:52:40.361000,    fill_reporting(debug=debug)
2025-09-25T12:52:40.361000,"  File ""/src/vf_claim/views/reporting.py"", line 79, in fill_reporting"
2025-09-25T12:52:40.361000,    report.fill_reporting()
2025-09-25T12:52:40.361000,"  File ""/src/vf_claim/views/reporting.py"", line 435, in fill_reporting"
2025-09-25T12:52:40.361000,"    self.promotion_accrual_df = self._generate_promotion_accruals_daily_df(product_claim_df, media_claim_df)"
2025-09-25T12:52:40.361000,                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.361000,"  File ""/src/vf_claim/views/reporting.py"", line 748, in _generate_promotion_accruals_daily_df"
2025-09-25T12:52:40.361000,    self.promotion_accrual_df['{}_gl_code'.format(code_type)] = self.promotion_accrual_df.apply(
2025-09-25T12:52:40.361000,                                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.361000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/frame.py"", line 9568, in apply"
2025-09-25T12:52:40.361000,"    return op.apply().__finalize__(self, method=""apply"")"
2025-09-25T12:52:40.361000,           ^^^^^^^^^^
2025-09-25T12:52:40.361000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/apply.py"", line 764, in apply"
2025-09-25T12:52:40.361000,    return self.apply_standard()
2025-09-25T12:52:40.361000,           ^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.361000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/apply.py"", line 891, in apply_standard"
2025-09-25T12:52:40.361000,"    results, res_index = self.apply_series_generator()"
2025-09-25T12:52:40.361000,                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.361000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/apply.py"", line 907, in apply_series_generator"
2025-09-25T12:52:40.361000,    results[i] = self.f(v)
2025-09-25T12:52:40.361000,                 ^^^^^^^^^
2025-09-25T12:52:40.361000,"  File ""/src/vf_claim/views/reporting.py"", line 753, in <lambda>"
2025-09-25T12:52:40.361000,"    row.aid,"
2025-09-25T12:52:40.361000,    ^^^^^^^
2025-09-25T12:52:40.361000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/generic.py"", line 5902, in __getattr__"
2025-09-25T12:52:40.361000,"    return object.__getattribute__(self, name)"
2025-09-25T12:52:40.361000,           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.361000,AttributeError: 'Series' object has no attribute 'aid'
2025-09-25T12:52:40.362000,Traceback (most recent call last):
2025-09-25T12:52:40.362000,"  File ""/src/function_runner.py"", line 180, in function_runner"
2025-09-25T12:52:40.363000,    run_function(
2025-09-25T12:52:40.363000,"  File ""/src/function_runner.py"", line 110, in run_function"
2025-09-25T12:52:40.363000,    function(**kwargs)
2025-09-25T12:52:40.363000,"  File ""/src/vf_claim/views/reporting.py"", line 74, in job_fill_reporting"
2025-09-25T12:52:40.363000,    updater.raise_latest_exception()
2025-09-25T12:52:40.363000,"  File ""/src/vf_lib/progress_updater.py"", line 51, in raise_latest_exception"
2025-09-25T12:52:40.363000,"    raise_(exc_type, exc_val, exc_tb)"
2025-09-25T12:52:40.363000,"  File ""/usr/local/lib/python3.11/site-packages/six.py"", line 724, in reraise"
2025-09-25T12:52:40.363000,    raise value
2025-09-25T12:52:40.363000,"  File ""/src/vf_claim/views/reporting.py"", line 73, in job_fill_reporting"
2025-09-25T12:52:40.363000,    fill_reporting(debug=debug)
2025-09-25T12:52:40.363000,"  File ""/src/vf_claim/views/reporting.py"", line 79, in fill_reporting"
2025-09-25T12:52:40.363000,    report.fill_reporting()
2025-09-25T12:52:40.363000,"  File ""/src/vf_claim/views/reporting.py"", line 435, in fill_reporting"
2025-09-25T12:52:40.363000,"    self.promotion_accrual_df = self._generate_promotion_accruals_daily_df(product_claim_df, media_claim_df)"
2025-09-25T12:52:40.363000,                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.363000,"  File ""/src/vf_claim/views/reporting.py"", line 748, in _generate_promotion_accruals_daily_df"
2025-09-25T12:52:40.363000,    self.promotion_accrual_df['{}_gl_code'.format(code_type)] = self.promotion_accrual_df.apply(
2025-09-25T12:52:40.364000,                                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.364000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/frame.py"", line 9568, in apply"
2025-09-25T12:52:40.366000,"    return op.apply().__finalize__(self, method=""apply"")"
2025-09-25T12:52:40.366000,           ^^^^^^^^^^
2025-09-25T12:52:40.366000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/apply.py"", line 764, in apply"
2025-09-25T12:52:40.366000,    return self.apply_standard()
2025-09-25T12:52:40.366000,           ^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.366000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/apply.py"", line 891, in apply_standard"
2025-09-25T12:52:40.367000,"    results, res_index = self.apply_series_generator()"
2025-09-25T12:52:40.367000,                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.367000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/apply.py"", line 907, in apply_series_generator"
2025-09-25T12:52:40.367000,    results[i] = self.f(v)
2025-09-25T12:52:40.367000,                 ^^^^^^^^^
2025-09-25T12:52:40.367000,"  File ""/src/vf_claim/views/reporting.py"", line 753, in <lambda>"
2025-09-25T12:52:40.368000,"    row.aid,"
2025-09-25T12:52:40.368000,    ^^^^^^^
2025-09-25T12:52:40.368000,"  File ""/usr/local/lib/python3.11/site-packages/pandas/core/generic.py"", line 5902, in __getattr__"
2025-09-25T12:52:40.369000,"    return object.__getattribute__(self, name)"
2025-09-25T12:52:40.369000,           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.370000,AttributeError: 'Series' object has no attribute 'aid'. Did you mean: 'add'?
2025-09-25T12:52:40.370000,"During handling of the above exception, another exception occurred:"
2025-09-25T12:52:40.370000,Traceback (most recent call last):
2025-09-25T12:52:40.370000,"  File ""<frozen runpy>"", line 198, in _run_module_as_main"
2025-09-25T12:52:40.370000,"  File ""<frozen runpy>"", line 88, in _run_code"
2025-09-25T12:52:40.370000,"  File ""/src/function_runner.py"", line 196, in <module>"
2025-09-25T12:52:40.370000,    function_runner()
2025-09-25T12:52:40.370000,"  File ""/usr/local/lib/python3.11/site-packages/click/core.py"", line 1442, in __call__"
2025-09-25T12:52:40.370000,"    return self.main(*args, **kwargs)"
2025-09-25T12:52:40.370000,           ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.370000,"  File ""/usr/local/lib/python3.11/site-packages/click/core.py"", line 1363, in main"
2025-09-25T12:52:40.371000,    rv = self.invoke(ctx)
2025-09-25T12:52:40.371000,         ^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.371000,"  File ""/usr/local/lib/python3.11/site-packages/click/core.py"", line 1226, in invoke"
2025-09-25T12:52:40.371000,"    return ctx.invoke(self.callback, **ctx.params)"
2025-09-25T12:52:40.371000,           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.371000,"  File ""/usr/local/lib/python3.11/site-packages/click/core.py"", line 794, in invoke"
2025-09-25T12:52:40.371000,"    return callback(*args, **kwargs)"
2025-09-25T12:52:40.371000,           ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-25T12:52:40.371000,"  File ""/src/function_runner.py"", line 192, in function_runner"
2025-09-25T12:52:40.372000,    raise FunctionRunnerException(error_message)
2025-09-25T12:52:40.372000,"FunctionRunnerException: There was an error while executing the pipeline_execution_id: a50f38fb-20af-4dd1-9833-964712050eb5, error_type: <class 'AttributeError'> error_msg: 'Series' object has no attribute 'aid'"
